set Zone1Generators :=
MIDSET_1_UNIT1 SARGNT_2_UNIT ELKHIL_2_PL1X3 SUNRIS_2_PL1X3 MKTRCK_1_UNIT1 LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 BEARMT_1_UNIT BDGRCK_1_UNITS MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 MOSSLD_2_PSP1 COLUSA_2_PL1X3 PNOCHE_1_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 GRNLF1_1_UNITS GRNLF2_1_UNIT YUBACT_6_UNITA1 BOGUE_1_UNITA1 PNCHEG_2_PL1X4 MALAGA_1_PL1X2 KNGCTY_6_UNITA1 PNCHPP_1_PL1X2 SGREGY_6_SANGER DISCOV_1_CHEVRN SUNSET_2_UNITS SALIRV_2_UNIT CHEVCD_6_UNIT UNVRSY_1_UNIT1 HUMBPP_6_UNITS HUMBPP_1_UNITS3 SCHLTE_1_PL1X3 KINGCO_1_KINGBR KERNRG_1_UNITS AGRICO_7_UNIT AGRICO_6_PL3N5 VACADX_1_UNITA1 TANHIL_6_SOLART LMBEPK_2_UNITA1 WOLFSK_1_UNITA1 FRITO_1_LAY CHALK_1_UNIT DEXZEL_1_UNIT BASICE_2_UNITS LODIEC_2_PL1X2 STIGCT_2_LODI SMPRIP_1_SMPSON OILDAL_1_UNIT1 OROVIL_6_UNIT PLMSSR_6_HISIER SIERRA_1_UNITS DOUBLC_1_UNITS KERNFT_1_UNITS TXMCKT_6_UNIT REDBLF_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 COLGA1_6_SHELLW YUBACT_1_SUNSWT CHWCHL_1_UNIT GRZZLY_1_BERKLY CALPIN_1_AGNEW LODI25_2_UNIT1 HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 UNOCAL_1_UNITS RUSCTY_2_UNITS LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 METEC_2_PL1X3 DUANE_1_PL1X3 LECEF_1_UNITS LMEC_1_PL1X3 DELTA_2_PL1X4 KELSO_2_UNITS GILROY_1_UNIT GILRPP_1_PL3X4 GATWAY_2_PL1X3 GILRPP_1_PL1X2 RVRVEW_1_UNITA1 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 SRINTL_6_UNIT SHELRF_1_UNITS TIDWTR_2_UNITS CROKET_7_UNIT CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 SLACK2 ;

set Zone3Generators :=
GOLETA_6_GAVOTA MIRLOM_6_DELGEN GOLETA_6_EXGEN BRDWAY_7_UNIT3 LEBECS_2_UNITS VESTAL_2_WELLHD MRCHNT_2_PL1X3 MIRLOM_6_PEAKER SBERDO_2_PSP3 SBERDO_2_PSP4 COLTON_6_AGUAM1 HIDSRT_2_UNITS ETIWND_6_GRPLND ETIWND_7_UNIT3 ETIWND_7_UNIT4 MNDALY_6_MCGRTH HOLGAT_1_BORAX OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ETIWND_2_UNIT1 INLDEM_5_UNIT2 INLDEM_5_UNIT1 INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 BARRE_6_PEAKER RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 ORMOND_7_UNIT1 ORMOND_7_UNIT2 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 CHINO_6_CIMGEN ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 ANAHM_7_CT HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 BUCKBL_2_PL1X3 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 CENTRY_6_PL1X4 ELSEGN_2_UN1011 ELSEGN_2_UN2021 VERNON_6_MALBRG GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 SNCLRA_6_OXGEN LGHTHP_6_ICEGEN CENTER_6_PEAKER DREWS_6_PL1X4 SNCLRA_2_HOWLNG HARBGN_7_UNITS REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 CORONS_6_CLRWTR GOLETA_6_ELLWOD ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ARCOGN_2_UNITS TENGEN_2_PL1X2 RVSIDE_6_SPRING SAUGUS_6_PTCHGN VERNON_6_GONZL1 VERNON_6_GONZL2 EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 ESCNDO_6_UNITB1 OTMESA_2_PL1X3 MRGT_6_MMAREF ESCO_6_GLMQF ESCNDO_6_PL1X2 ELCAJN_6_LM6K OGROVE_6_PL1X2 BORDER_6_UNITA1 ELCAJN_6_UNITA1 OTAY_6_PL1X2 SAMPSN_6_KELCO1 NIMTG_6_NIQF DIVSON_6_NSQF PTLOMA_6_NTCQF HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
MIDSET_1_UNIT1 SARGNT_2_UNIT ELKHIL_2_PL1X3 SUNRIS_2_PL1X3 MKTRCK_1_UNIT1 LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 BEARMT_1_UNIT BDGRCK_1_UNITS MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 MOSSLD_2_PSP1 COLUSA_2_PL1X3 PNOCHE_1_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 GRNLF1_1_UNITS GRNLF2_1_UNIT YUBACT_6_UNITA1 BOGUE_1_UNITA1 PNCHEG_2_PL1X4 MALAGA_1_PL1X2 KNGCTY_6_UNITA1 PNCHPP_1_PL1X2 SGREGY_6_SANGER DISCOV_1_CHEVRN SUNSET_2_UNITS SALIRV_2_UNIT CHEVCD_6_UNIT UNVRSY_1_UNIT1 HUMBPP_6_UNITS HUMBPP_1_UNITS3 SCHLTE_1_PL1X3 KINGCO_1_KINGBR KERNRG_1_UNITS AGRICO_7_UNIT AGRICO_6_PL3N5 VACADX_1_UNITA1 TANHIL_6_SOLART LMBEPK_2_UNITA1 WOLFSK_1_UNITA1 FRITO_1_LAY CHALK_1_UNIT DEXZEL_1_UNIT BASICE_2_UNITS LODIEC_2_PL1X2 STIGCT_2_LODI SMPRIP_1_SMPSON OILDAL_1_UNIT1 OROVIL_6_UNIT PLMSSR_6_HISIER SIERRA_1_UNITS DOUBLC_1_UNITS KERNFT_1_UNITS TXMCKT_6_UNIT REDBLF_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 COLGA1_6_SHELLW YUBACT_1_SUNSWT CHWCHL_1_UNIT GRZZLY_1_BERKLY CALPIN_1_AGNEW LODI25_2_UNIT1 ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 UNOCAL_1_UNITS RUSCTY_2_UNITS LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 METEC_2_PL1X3 DUANE_1_PL1X3 LECEF_1_UNITS LMEC_1_PL1X3 DELTA_2_PL1X4 KELSO_2_UNITS GILROY_1_UNIT GILRPP_1_PL3X4 GATWAY_2_PL1X3 GILRPP_1_PL1X2 RVRVEW_1_UNITA1 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 SRINTL_6_UNIT SHELRF_1_UNITS TIDWTR_2_UNITS CROKET_7_UNIT CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 ;

set Zone3Gas :=
GOLETA_6_GAVOTA MIRLOM_6_DELGEN GOLETA_6_EXGEN BRDWAY_7_UNIT3 LEBECS_2_UNITS VESTAL_2_WELLHD MRCHNT_2_PL1X3 MIRLOM_6_PEAKER SBERDO_2_PSP3 SBERDO_2_PSP4 COLTON_6_AGUAM1 HIDSRT_2_UNITS ETIWND_6_GRPLND ETIWND_7_UNIT3 ETIWND_7_UNIT4 MNDALY_6_MCGRTH HOLGAT_1_BORAX OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ETIWND_2_UNIT1 INLDEM_5_UNIT2 INLDEM_5_UNIT1 INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 BARRE_6_PEAKER RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 ORMOND_7_UNIT1 ORMOND_7_UNIT2 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 CHINO_6_CIMGEN ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 ANAHM_7_CT HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 BUCKBL_2_PL1X3 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 CENTRY_6_PL1X4 ELSEGN_2_UN1011 ELSEGN_2_UN2021 VERNON_6_MALBRG GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 SNCLRA_6_OXGEN LGHTHP_6_ICEGEN CENTER_6_PEAKER DREWS_6_PL1X4 SNCLRA_2_HOWLNG HARBGN_7_UNITS REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 CORONS_6_CLRWTR GOLETA_6_ELLWOD ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ARCOGN_2_UNITS TENGEN_2_PL1X2 RVSIDE_6_SPRING SAUGUS_6_PTCHGN VERNON_6_GONZL1 VERNON_6_GONZL2 ;

set Zone4Gas :=
ELCAJN_7_GT1 PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 ESCNDO_6_UNITB1 OTMESA_2_PL1X3 MRGT_6_MMAREF ESCO_6_GLMQF ESCNDO_6_PL1X2 ELCAJN_6_LM6K OGROVE_6_PL1X2 BORDER_6_UNITA1 ELCAJN_6_UNITA1 OTAY_6_PL1X2 SAMPSN_6_KELCO1 NIMTG_6_NIQF DIVSON_6_NSQF PTLOMA_6_NTCQF ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=

UNCHEM_1_UNIT	ngcc	PGE_bay	19.0	15.58	15.98	16.38	8	19	6	6	2.0	2.62	1330.0	0	0	0	0	
GOLETA_6_GAVOTA	ngct	SCE	9.9	5.72	5.78	5.85	4	10	1	1	3.17	4.109589041	693.0	0	0	0	0	
MIDSET_1_UNIT1	ngct	PGE_valley	52.9	7.15	7.22	7.28	19	53	1	1	3.17	22.19178082	3703.0	0	0	0	0	
SARGNT_2_UNIT	ngct	PGE_valley	57.1	8.02	8.08	8.15	20	58	1	1	3.17	24.10958904	3997.0	0	0	0	0	
MIRLOM_6_DELGEN	ngct	SCE	50.05	8.09	8.15	8.22	18	51	1	1	3.17	21.09589041	3503.5	0	0	0	0	
GOLETA_6_EXGEN	ngct	SCE	48.2	9.59	9.65	9.72	17	49	1	1	3.17	20.273972600000004	3374.0	0	0	0	0	
BRDWAY_7_UNIT3	ngst	SCE	65.0	11.19	11.89	12.6	26	65	6	6	2.0	13.49693252	4550.0	0	0	0	0	
PITTSP_7_UNIT_5	ngst	PGE_bay	312.0	12.15	12.85	13.56	125	312	6	6	2.0	64.52322738	21840.0	0	0	0	0	
PITTSP_7_UNIT_6	ngst	PGE_bay	317.0	12.15	12.85	13.56	127	317	6	6	2.0	65.56234719	22190.0	0	0	0	0	
PITTSP_7_UNIT_7	ngst	PGE_bay	530.0	12.15	12.85	13.56	212	530	6	6	2.0	109.608802	37100.0	0	0	0	0	
ELCAJN_7_GT1	ngct	SDGE	16.36	17.15	17.22	17.28	9	17	1	1	3.17	6.849315067999999	1145.2	0	0	0	0	
ELKHIL_2_PL1X3	ngcc	PGE_valley	551.7	8.77	9.03	9.3	221	552	2	2	2.0	253.50553509999997	38619.0	0	0	0	0	
SUNRIS_2_PL1X3	ngcc	PGE_valley	586.02	9.84	10.1	10.36	235	587	4	4	2.0	269.3726937	41021.4	0	0	0	0	
LEBECS_2_UNITS	ngcc	SCE	799.47	9.62	9.88	10.14	320	800	3	3	2.0	367.5276753	55962.9	0	0	0	0	
MKTRCK_1_UNIT1	ngct	PGE_valley	47.49	7.34	7.41	7.47	17	48	1	1	3.17	20.0	3324.3	0	0	0	0	
LAPLMA_2_UNIT1	ngcc	PGE_valley	259.8	6.0	6.26	6.52	104	260	3	3	2.0	119.5571956	18186.0	0	0	0	0	
LAPLMA_2_UNIT2	ngcc	PGE_valley	260.2	6.0	6.26	6.52	105	261	3	3	2.0	119.5571956	18214.0	0	0	0	0	
LAPLMA_2_UNIT3	ngcc	PGE_valley	256.15	6.0	6.26	6.52	103	257	3	3	2.0	117.71217709999999	17930.5	0	0	0	0	
LAPLMA_2_UNIT4	ngcc	PGE_valley	259.54	6.0	6.26	6.52	104	260	2	2	2.0	119.18819189999999	18167.8	0	0	0	0	
VESTAL_2_WELLHD	ngct	SCE	49.0	7.63	7.7	7.76	18	49	1	1	3.17	20.54794521	3430.0	0	0	0	0	
BEARMT_1_UNIT	ngct	PGE_valley	47.49	7.1	7.17	7.23	17	48	1	1	3.17	20.0	3324.3	0	0	0	0	
MRCHNT_2_PL1X3	ngcc	SCE	494.58	5.84	6.1	6.36	198	495	1	1	2.0	227.30627310000003	34620.6	0	0	0	0	
BDGRCK_1_UNITS	ngct	PGE_valley	47.49	7.52	7.58	7.65	17	48	1	1	3.17	20.0	3324.3	0	0	0	0	
MIRLOM_6_PEAKER	ngct	SCE	46.0	7.6	7.66	7.73	17	46	1	1	3.17	19.45205479	3220.0	0	0	0	0	
SBERDO_2_PSP3	ngcc	SCE	525.0	5.83	6.09	6.35	210	525	2	2	2.0	241.3284133	36750.0	0	0	0	0	
SBERDO_2_PSP4	ngcc	SCE	525.0	5.83	6.09	6.35	210	525	2	2	2.0	241.3284133	36750.0	0	0	0	0	
COLTON_6_AGUAM1	ngct	SCE	43.0	11.9	11.97	12.03	16	43	1	1	3.17	18.08219178	3010.0	0	0	0	0	
HIDSRT_2_UNITS	ngcc	SCE	830.0	7.29	7.56	7.82	332	830	4	4	2.0	381.54981549999997	58100.0	0	0	0	0	
ETIWND_6_GRPLND	ngct	SCE	46.0	11.9	11.97	12.03	17	46	1	1	3.17	19.45205479	3220.0	0	0	0	0	
MOSSLD_7_UNIT6	ngst	PGE_valley	754.0	9.81	10.51	11.22	302	754	6	6	2.0	156.56441719999998	52780.0	0	0	0	0	
MOSSLD_7_UNIT7	ngst	PGE_valley	755.0	9.81	10.51	11.22	302	755	6	6	2.0	156.6871166	52850.0	0	0	0	0	
MOSSLD_2_PSP1	ngcc	PGE_valley	510.0	9.36	9.62	9.88	204	510	3	3	2.0	234.3173432	35700.0	0	0	0	0	
COLUSA_2_PL1X3	ngct	PGE_valley	641.0	5.31	5.37	5.44	225	641	1	1	3.17	270.1369863	44870.0	0	0	0	0	
PNOCHE_1_UNITA1	ngct	PGE_valley	52.01	7.64	7.71	7.77	19	53	1	1	3.17	21.91780822	3640.7	0	0	0	0	
HENRTA_6_UNITA1	ngct	PGE_valley	49.98	7.41	7.47	7.54	18	50	1	1	3.17	21.09589041	3498.6	0	0	0	0	
HENRTA_6_UNITA2	ngct	PGE_valley	49.42	7.41	7.47	7.54	18	50	1	1	3.17	20.82191781	3459.4	0	0	0	0	
GRNLF1_1_UNITS	ngcc	PGE_valley	49.5	6.64	6.9	7.16	20	50	6	6	2.0	22.87822878	3465.0	0	0	0	0	
GRNLF2_1_UNIT	ngct	PGE_valley	63.75	8.02	8.08	8.15	23	64	1	1	3.17	26.84931507	4462.5	0	0	0	0	
YUBACT_6_UNITA1	ngct	PGE_valley	46.0	10.84	10.91	10.97	17	46	1	1	3.17	19.45205479	3220.0	0	0	0	0	
BOGUE_1_UNITA1	ngct	PGE_valley	46.3	9.15	9.21	9.28	17	47	1	1	3.17	19.45205479	3241.0	0	0	0	0	
PNCHEG_2_PL1X4	ngct	PGE_valley	401.0	7.64	7.71	7.77	141	401	1	1	3.17	169.04109590000002	28070.0	0	0	0	0	
MALAGA_1_PL1X2	ngcc	PGE_valley	96.0	7.61	7.87	8.13	39	96	2	2	2.0	44.280442799999996	6720.0	0	0	0	0	
UNOCAL_1_UNITS	ngct	PGE_bay	57.3	6.37	6.43	6.5	21	58	1	1	3.17	24.1369863	4011.0	0	0	0	0	
ETIWND_7_UNIT3	ngst	SCE	320.0	11.26	11.97	12.67	128	320	6	6	2.0	66.3803681	22400.0	0	0	0	0	
ETIWND_7_UNIT4	ngst	SCE	320.0	11.26	11.97	12.67	128	320	6	6	2.0	66.3803681	22400.0	0	0	0	0	
KNGCTY_6_UNITA1	ngct	PGE_valley	44.6	9.43	9.49	9.56	16	45	1	1	3.17	18.90410959	3122.0	0	0	0	0	
PNCHPP_1_PL1X2	ngct	PGE_valley	119.91	7.6	7.66	7.73	42	120	1	1	3.17	50.68493151	8393.7	0	0	0	0	
MNDALY_6_MCGRTH	ngct	SCE	47.2	11.9	11.97	12.03	17	48	1	1	3.17	20.0	3304.0	0	0	0	0	
SGREGY_6_SANGER	ngct	PGE_valley	48.3	8.02	8.08	8.15	17	49	1	1	3.17	20.273972600000004	3381.0	0	0	0	0	
DISCOV_1_CHEVRN	ngct	PGE_valley	56.2	8.02	8.08	8.15	20	57	1	1	3.17	23.56164384	3934.0	0	0	0	0	
SUNSET_2_UNITS	ngct	PGE_valley	248.0	7.6	7.66	7.73	87	248	1	1	3.17	104.6575342	17360.0	0	0	0	0	
SALIRV_2_UNIT	ngct	PGE_valley	57.0	8.02	8.08	8.15	20	57	1	1	3.17	24.10958904	3990.0	0	0	0	0	
CHEVCD_6_UNIT	ngct	PGE_valley	11.5	8.02	8.08	8.15	5	12	1	1	3.17	4.931506849	805.0	0	0	0	0	
HOLGAT_1_BORAX	ngct	SCE	48.2	8.06	8.13	8.19	17	49	1	1	3.17	20.273972600000004	3374.0	0	0	0	0	
UNVRSY_1_UNIT1	ngct	PGE_valley	38.0	7.26	7.32	7.39	14	38	1	1	3.17	15.89041096	2660.0	0	0	0	0	
HUMBPP_6_UNITS	ngct	PGE_valley	97.62	7.19	7.26	7.32	35	98	1	1	3.17	41.09589041	6833.4	0	0	0	0	
HUMBPP_1_UNITS3	ngct	PGE_valley	65.08	7.19	7.26	7.32	23	66	1	1	3.17	27.39726027	4555.6	0	0	0	0	
SCHLTE_1_PL1X3	ngcc	PGE_valley	332.28	6.33	6.59	6.85	133	333	1	1	2.0	152.7675277	23259.6	0	0	0	0	
KINGCO_1_KINGBR	ngct	PGE_valley	34.5	8.02	8.08	8.15	13	35	1	1	3.17	14.52054795	2415.0	0	0	0	0	
KERNRG_1_UNITS	ngct	PGE_valley	55.2	9.02	9.09	9.15	20	56	1	1	3.17	23.28767123	3864.0	0	0	0	0	
OMAR_2_UNIT1	ngct	SCE	78.0	7.43	7.5	7.56	28	78	1	1	3.17	32.87671233	5460.0	0	0	0	0	
OMAR_2_UNIT2	ngct	SCE	78.11	7.43	7.5	7.56	28	79	1	1	3.17	32.87671233	5467.7	0	0	0	0	
OMAR_2_UNIT3	ngct	SCE	81.41	7.43	7.5	7.56	29	82	1	1	3.17	34.24657534	5698.7	0	0	0	0	
OMAR_2_UNIT4	ngct	SCE	81.44	7.43	7.5	7.56	29	82	1	1	3.17	34.24657534	5700.8	0	0	0	0	
SYCAMR_2_UNIT1	ngct	SCE	85.0	7.33	7.4	7.46	30	85	1	1	3.17	35.89041096	5950.0	0	0	0	0	
SYCAMR_2_UNIT2	ngct	SCE	85.0	7.33	7.4	7.46	30	85	1	1	3.17	35.89041096	5950.0	0	0	0	0	
SYCAMR_2_UNIT3	ngct	SCE	85.0	7.33	7.4	7.46	30	85	1	1	3.17	35.89041096	5950.0	0	0	0	0	
SYCAMR_2_UNIT4	ngct	SCE	85.0	7.33	7.4	7.46	30	85	1	1	3.17	35.89041096	5950.0	0	0	0	0	
AGRICO_7_UNIT	ngcc	PGE_valley	50.6	6.64	6.9	7.16	21	51	4	4	2.0	23.24723247	3542.0	0	0	0	0	
AGRICO_6_PL3N5	ngct	PGE_valley	22.69	8.02	8.08	8.15	8	23	1	1	3.17	9.589041096	1588.3	0	0	0	0	
VACADX_1_UNITA1	ngct	PGE_valley	50.61	11.9	11.97	12.03	18	51	1	1	3.17	21.36986301	3542.7	0	0	0	0	
RUSCTY_2_UNITS	ngcc	PGE_bay	620.0	10.06	10.32	10.58	248	620	1	1	2.0	284.90774910000005	43400.0	0	0	0	0	
MNDALY_7_UNIT1	ngst	SCE	215.0	8.87	9.57	10.28	86	215	6	6	2.0	44.66257669	15050.0	0	0	0	0	
MNDALY_7_UNIT2	ngst	SCE	215.29	8.87	9.57	10.28	87	216	6	6	2.0	44.66257669	15070.3	0	0	0	0	
MNDALY_7_UNIT3	ngct	SCE	130.0	28.33	28.4	28.46	46	130	1	1	3.17	54.79452055	9100.0	0	0	0	0	
TANHIL_6_SOLART	ngct	PGE_valley	17.0	7.49	7.56	7.62	6	17	1	1	3.17	7.123287671	1190.0	0	0	0	0	
LMBEPK_2_UNITA2	ngct	PGE_bay	48.0	9.46	9.53	9.59	17	48	1	1	3.17	20.21917808	3360.0	0	0	0	0	
LMBEPK_2_UNITA3	ngct	PGE_bay	48.0	9.66	9.73	9.79	17	48	1	1	3.17	20.21917808	3360.0	0	0	0	0	
METEC_2_PL1X3	ngcc	PGE_bay	593.16	5.97	6.23	6.49	238	594	2	2	2.0	272.5461255	41521.2	0	0	0	0	
ETIWND_2_UNIT1	ngct	SCE	33.6	8.02	8.08	8.15	12	34	1	1	3.17	14.24657534	2352.0	0	0	0	0	
LMBEPK_2_UNITA1	ngct	PGE_valley	48.0	9.58	9.65	9.71	17	48	1	1	3.17	20.273972600000004	3360.0	0	0	0	0	
WOLFSK_1_UNITA1	ngct	PGE_valley	46.9	9.31	9.38	9.44	17	47	1	1	3.17	19.726027399999996	3283.0	0	0	0	0	
INLDEM_5_UNIT2	ngcc	SCE	366.32	5.62	5.88	6.14	147	367	1	1	2.0	168.26568269999999	25642.4	0	0	0	0	
INLDEM_5_UNIT1	ngcc	SCE	376.2	5.62	5.88	6.14	151	377	2	2	2.0	172.6937269	26334.0	0	0	0	0	
FRITO_1_LAY	ngct	PGE_valley	6.0	5.86	5.93	5.99	3	6	1	1	3.17	2.465753425	420.0	0	0	0	0	
CHALK_1_UNIT	ngct	PGE_valley	47.49	7.41	7.48	7.54	17	48	1	1	3.17	20.0	3324.3	0	0	0	0	
DEXZEL_1_UNIT	ngct	PGE_valley	36.8	8.08	8.14	8.21	13	37	1	1	3.17	15.61643836	2576.0	0	0	0	0	
DUANE_1_PL1X3	ngcc	PGE_bay	147.8	7.86	8.12	8.38	60	148	2	2	2.0	67.89667897	10346.0	0	0	0	0	
LECEF_1_UNITS	ngct	PGE_bay	294.0	11.9	11.96	12.03	103	294	1	1	3.17	123.9452055	20580.0	0	0	0	0	
LMEC_1_PL1X3	ngcc	PGE_bay	561.29	8.36	8.62	8.88	225	562	4	4	2.0	257.896679	39290.3	0	0	0	0	
INDIGO_1_UNIT1	ngct	SCE	44.0	11.9	11.97	12.03	16	44	1	1	3.17	18.63013699	3080.0	0	0	0	0	
INDIGO_1_UNIT2	ngct	SCE	44.53	11.9	11.97	12.03	16	45	1	1	3.17	18.90410959	3117.1	0	0	0	0	
INDIGO_1_UNIT3	ngct	SCE	43.69	11.9	11.97	12.03	16	44	1	1	3.17	18.35616438	3058.3	0	0	0	0	
BASICE_2_UNITS	ngcc	PGE_valley	135.0	6.64	6.9	7.16	54	135	5	5	2.0	61.99261993	9450.0	0	0	0	0	
LODIEC_2_PL1X2	ngcc	PGE_valley	302.58	5.6	5.87	6.13	122	303	1	1	2.0	139.11439109999998	21180.6	0	0	0	0	
