,Path3,Path8,Path14,Path65,Path66
0,897.7088704631077,1695.6320362261124,876.4801994437644,1008.4604506483173,0.0
1,1440.321756962197,1883.327031169339,573.2628645372133,1094.592189123342,0.0
2,362.4416845499414,1675.0370979741544,973.2728856391467,882.0429106026089,0.0
3,0.0,1589.8239613507712,1165.5960609071765,1274.8703803292033,0.0
4,93.43611880151606,1511.0854524908582,858.4451020486208,653.6520757315219,0.0
5,1345.5142421758915,1799.1166738002185,919.5915705272588,898.5994353760884,0.0
6,1185.165597597831,1154.2663554383992,656.0172024304389,433.8866070020851,0.0
7,995.6477426166499,1607.7135218826907,955.1181113755877,65.77605483848475,0.0
8,1376.4590636949704,1201.7652131242496,778.4567228190832,0.0,0.0
9,1773.5508034751376,1868.9222431911446,741.5717918996837,0.0,0.0
10,1333.3485146231387,1727.9663592168426,1343.1124423359686,767.8296767730105,0.0
11,1971.510406969332,1473.9092815492884,740.7143098989858,392.47208044133833,0.0
12,90.69449678926628,1362.6885087885425,607.6861593305641,46.79710583044039,0.0
13,0.0,1578.1607924577988,779.7381714404138,289.10207942485187,0.0
14,0.0,1406.1110751154486,810.4770524265475,191.9946382237078,0.0
15,315.69146460348264,1567.8792279302393,780.4542576517842,227.62593879680068,0.0
16,883.7542156275305,1228.6779665374524,681.0106754297772,311.0958292807976,0.0
17,744.083065971237,1022.1521229987003,524.9421774852492,0.0,0.0
18,0.0,797.0791772845654,517.2538107295711,0.0,0.0
19,0.0,938.107324279926,229.12405900169915,58.03508362497889,0.0
20,0.0,889.3722525742412,0.0,0.0,0.0
21,0.0,963.1404672867288,584.5228282117013,0.0,0.0
22,0.0,1232.2488495130729,297.06665195873245,0.0,0.0
23,0.0,986.2448466396338,561.60334186062,118.62973653370022,0.0
24,0.0,960.5219313206512,277.55289425168075,0.0,0.0
25,0.0,884.7950360439688,722.1971684062637,0.0,0.0
26,0.0,901.1253929451956,564.2492934916434,0.0,0.0
27,0.0,1029.609817812006,308.6326525598601,0.0,0.0
28,0.0,1403.769755313811,924.2689083618582,0.0,0.0
29,0.0,1009.8817614578626,454.9644052969962,0.0,0.0
30,0.0,1133.5591512825968,548.0978172581397,171.78478085347174,0.0
31,62.505733725028726,1457.6924958291333,952.1115463079127,0.0,0.0
32,0.0,1127.8997002710555,755.6609885072277,0.0,0.0
33,0.0,1132.5657637063287,491.55707347827683,0.0,0.0
34,0.0,1223.1290643545447,787.5514253805384,0.0,0.0
35,0.0,1508.1332834900156,568.9331315285648,517.4475898963906,0.0
36,758.7778347804067,1611.7187997709386,420.26368447867975,0.0,0.0
37,317.55630024267015,1609.5534150341564,231.2686114421205,301.46722631277794,0.0
38,541.4953260269842,1117.6690029328392,350.538720991615,471.92891847453836,0.0
39,0.0,1341.548394640015,243.24337319081437,754.7875205092613,0.0
40,508.94615658212325,1315.4897800053764,56.37818492744708,94.33734194249494,0.0
41,180.79478993725414,1641.6445319931076,550.1528752535069,384.86583597374397,0.0
42,0.0,1440.9437479956766,534.8549817614469,23.339534524059445,0.0
43,0.0,1243.756112768407,352.88464939829237,222.67547582658142,0.0
44,719.1919097956617,1212.1114362949602,673.3475950585847,233.8765996182648,0.0
45,814.5417812954497,1256.3398430561615,1161.7499628430796,168.02983617153512,0.0
46,381.47514940862925,1307.9017598445419,507.8396105174488,117.00138899145891,0.0
47,345.96746537362634,917.9853882307913,726.4944094774405,0.0,0.0
48,320.2494408068838,1512.1902712049014,834.4301800542235,0.0,0.0
