set Zone1Generators :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG ;

set Zone4Gas :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=

UNCHEM_1_UNIT	ngcc	PGE_bay	19.0	15.58	15.98	16.38	8	19	6	6	2.0	2.62	1330.0	0	0	0	0	
HUMBPP_6_UNITS	ngct	PGE_valley	97.62	7.19	7.26	7.32	35	98	1	1	3.17	41.09589041	6833.4	0	0	0	0	
HUMBPP_1_UNITS3	ngct	PGE_valley	65.08	7.19	7.26	7.32	23	66	1	1	3.17	27.39726027	4555.6	0	0	0	0	
MOSSLD_2_PSP1	ngcc	PGE_valley	510.0	9.36	9.62	9.88	204	510	3	3	2.0	234.3173432	35700.0	0	0	0	0	
MOSSLD_7_UNIT6	ngst	PGE_valley	754.0	9.81	10.51	11.22	302	754	6	6	2.0	156.56441719999998	52780.0	0	0	0	0	
MOSSLD_7_UNIT7	ngst	PGE_valley	755.0	9.81	10.51	11.22	302	755	6	6	2.0	156.6871166	52850.0	0	0	0	0	
PITTSP_7_UNIT_5	ngst	PGE_bay	312.0	12.15	12.85	13.56	125	312	6	6	2.0	64.52322738	21840.0	0	0	0	0	
PITTSP_7_UNIT_6	ngst	PGE_bay	317.0	12.15	12.85	13.56	127	317	6	6	2.0	65.56234719	22190.0	0	0	0	0	
PITTSP_7_UNIT_7	ngst	PGE_bay	530.0	12.15	12.85	13.56	212	530	6	6	2.0	109.608802	37100.0	0	0	0	0	
ELCAJN_7_GT1	ngct	SDGE	16.36	17.15	17.22	17.28	9	17	1	1	3.17	6.849315067999999	1145.2	0	0	0	0	
ALAMIT_7_UNIT1	ngst	SCE	174.56	11.19	11.89	12.6	70	175	6	6	2.0	36.19631902	12219.2	0	0	0	0	
ALAMIT_7_UNIT2	ngst	SCE	175.0	11.19	11.89	12.6	70	175	6	6	2.0	36.3190184	12250.0	0	0	0	0	
ALAMIT_7_UNIT3	ngst	SCE	332.18	11.19	11.89	12.6	133	333	6	6	2.0	68.95705521	23252.6	0	0	0	0	
ALAMIT_7_UNIT4	ngst	SCE	335.67	11.19	11.89	12.6	135	336	6	6	2.0	69.69325153	23496.9	0	0	0	0	
ALAMIT_7_UNIT5	ngst	SCE	497.97	11.19	11.89	12.6	200	498	6	6	2.0	103.3128834	34857.9	0	0	0	0	
ALAMIT_7_UNIT6	ngst	SCE	495.0	11.19	11.89	12.6	198	495	6	6	2.0	102.6993865	34650.0	0	0	0	0	
ELSEGN_2_UN1011	ngcc	SCE	263.0	9.29	9.55	9.81	106	263	1	1	2.0	121.0332103	18410.0	0	0	0	0	
ELSEGN_2_UN2021	ngcc	SCE	263.68	9.29	9.55	9.81	106	264	1	1	2.0	121.0332103	18457.6	0	0	0	0	
ETIWND_7_UNIT3	ngst	SCE	320.0	11.26	11.97	12.67	128	320	6	6	2.0	66.3803681	22400.0	0	0	0	0	
ETIWND_7_UNIT4	ngst	SCE	320.0	11.26	11.97	12.67	128	320	6	6	2.0	66.3803681	22400.0	0	0	0	0	
HNTGBH_7_UNIT1	ngst	SCE	225.75	11.19	11.89	12.6	91	226	6	6	2.0	46.87116564	15802.5	0	0	0	0	
HNTGBH_7_UNIT2	ngst	SCE	225.8	11.19	11.89	12.6	91	226	6	6	2.0	46.87116564	15806.0	0	0	0	0	
HINSON_6_LBECH1	ngct	SCE	65.0	14.76	14.83	14.89	23	65	1	1	3.17	27.39726027	4550.0	0	0	0	0	
HINSON_6_LBECH2	ngct	SCE	65.0	14.76	14.83	14.89	23	65	1	1	3.17	27.39726027	4550.0	0	0	0	0	
HINSON_6_LBECH3	ngct	SCE	65.0	14.76	14.83	14.89	23	65	1	1	3.17	27.39726027	4550.0	0	0	0	0	
HINSON_6_LBECH4	ngct	SCE	65.0	14.76	14.83	14.89	23	65	1	1	3.17	27.39726027	4550.0	0	0	0	0	
MNDALY_7_UNIT1	ngst	SCE	215.0	8.87	9.57	10.28	86	215	6	6	2.0	44.66257669	15050.0	0	0	0	0	
MNDALY_7_UNIT2	ngst	SCE	215.29	8.87	9.57	10.28	87	216	6	6	2.0	44.66257669	15070.3	0	0	0	0	
MNDALY_7_UNIT3	ngct	SCE	130.0	28.33	28.4	28.46	46	130	1	1	3.17	54.79452055	9100.0	0	0	0	0	
ORMOND_7_UNIT1	ngst	SCE	741.27	11.49	12.19	12.9	297	742	6	6	2.0	153.86503069999998	51888.9	0	0	0	0	
ORMOND_7_UNIT2	ngst	SCE	775.0	11.49	12.19	12.9	310	775	6	6	2.0	160.8588957	54250.0	0	0	0	0	
REDOND_7_UNIT5	ngst	SCE	178.87	11.19	11.89	12.6	72	179	6	6	2.0	37.17791411	12520.9	0	0	0	0	
REDOND_7_UNIT6	ngst	SCE	175.0	11.19	11.89	12.6	70	175	6	6	2.0	36.3190184	12250.0	0	0	0	0	
REDOND_7_UNIT7	ngst	SCE	505.96	11.19	11.89	12.6	203	506	6	6	2.0	105.03067479999999	35417.2	0	0	0	0	
REDOND_7_UNIT8	ngst	SCE	495.9	11.19	11.89	12.6	199	496	6	6	2.0	102.9447853	34713.0	0	0	0	0	
SBERDO_2_PSP3	ngcc	SCE	525.0	5.83	6.09	6.35	210	525	2	2	2.0	241.3284133	36750.0	0	0	0	0	
SBERDO_2_PSP4	ngcc	SCE	525.0	5.83	6.09	6.35	210	525	2	2	2.0	241.3284133	36750.0	0	0	0	0	
HARBGN_7_UNITS	ngcc	SCE	109.01	10.65	10.91	11.17	44	110	4	4	2.0	50.18450185	7630.7	0	0	0	0	
BRDWAY_7_UNIT3	ngst	SCE	65.0	11.19	11.89	12.6	26	65	6	6	2.0	13.49693252	4550.0	0	0	0	0	
GLNARM_7_UNIT1	ngct	SCE	22.07	8.06	8.13	8.19	8	23	1	1	3.17	9.315068493	1544.9	0	0	0	0	
GLNARM_7_UNIT2	ngct	SCE	22.3	8.06	8.13	8.19	8	23	1	1	3.17	9.315068493	1561.0	0	0	0	0	
GLNARM_7_UNIT3	ngct	SCE	44.83	8.06	8.13	8.19	16	45	1	1	3.17	18.90410959	3138.1	0	0	0	0	
GLNARM_7_UNIT4	ngct	SCE	42.42	8.06	8.13	8.19	15	43	1	1	3.17	17.80821918	2969.4	0	0	0	0	
OAK_C_7_UNIT_1	oil	PGE_bay	55.0	13.68	13.75	13.81	20	55	1	1	3.17	23.17808219	3850.0	0	0	0	0	
OAK_C_7_UNIT_2	oil	PGE_bay	55.0	13.68	13.75	13.81	20	55	1	1	3.17	23.17808219	3850.0	0	0	0	0	
OAK_C_7_UNIT_3	oil	PGE_bay	55.0	13.68	13.75	13.81	20	55	1	1	3.17	23.17808219	3850.0	0	0	0	0	
CSCGNR_1_UNIT_1	ngct	PGE_bay	24.75	30.84	30.91	30.97	9	25	1	1	3.17	10.4109589	1732.5	0	0	0	0	
CSCGNR_1_UNIT_2	ngct	PGE_bay	24.75	30.84	30.91	30.97	9	25	1	1	3.17	10.4109589	1732.5	0	0	0	0	
CSCCOG_1_UNIT_1	ngct	PGE_bay	7.0	18.41	18.48	18.54	3	7	1	1	3.17	2.931506849	490.0	0	0	0	0	
ALMEGT_1_UNIT_1	ngct	PGE_bay	23.8	11.48	11.55	11.61	9	24	1	1	3.17	10.02739726	1666.0	0	0	0	0	
ALMEGT_1_UNIT_2	ngct	PGE_bay	25.4	11.48	11.55	11.61	9	26	1	1	3.17	10.68493151	1778.0	0	0	0	0	
LODI25_2_UNIT1	ngct	PGE_valley	25.3	13.94	14.01	14.07	9	26	1	1	3.17	10.68493151	1771.0	0	0	0	0	
ANAHM_7_CT	ngct	SCE	42.81	11.9	11.97	12.03	15	43	1	1	3.17	18.08219178	2996.7	0	0	0	0	
GOLETA_6_ELLWOD	ngct	SCE	54.0	11.53	11.6	11.66	19	54	1	1	3.17	22.73972603	3780.0	0	0	0	0	
BASICE_2_UNITS	ngcc	PGE_valley	135.0	6.64	6.9	7.16	54	135	5	5	2.0	61.99261993	9450.0	0	0	0	0	
FRITO_1_LAY	ngct	PGE_valley	6.0	5.86	5.93	5.99	3	6	1	1	3.17	2.465753425	420.0	0	0	0	0	
AGRICO_7_UNIT	ngcc	PGE_valley	50.6	6.64	6.9	7.16	21	51	4	4	2.0	23.24723247	3542.0	0	0	0	0	
AGRICO_6_PL3N5	ngct	PGE_valley	22.69	8.02	8.08	8.15	8	23	1	1	3.17	9.589041096	1588.3	0	0	0	0	
LGHTHP_6_ICEGEN	ngct	SCE	48.0	8.02	8.08	8.15	17	48	1	1	3.17	20.273972600000004	3360.0	0	0	0	0	
KNGCTY_6_UNITA1	ngct	PGE_valley	44.6	9.43	9.49	9.56	16	45	1	1	3.17	18.90410959	3122.0	0	0	0	0	
TIDWTR_2_UNITS	ngcc	PGE_bay	114.8	6.63	6.89	7.15	46	115	6	6	2.0	52.73062731	8036.0	0	0	0	0	
YUBACT_6_UNITA1	ngct	PGE_valley	46.0	10.84	10.91	10.97	17	46	1	1	3.17	19.45205479	3220.0	0	0	0	0	
GRNLF1_1_UNITS	ngcc	PGE_valley	49.5	6.64	6.9	7.16	20	50	6	6	2.0	22.87822878	3465.0	0	0	0	0	
GRNLF2_1_UNIT	ngct	PGE_valley	63.75	8.02	8.08	8.15	23	64	1	1	3.17	26.84931507	4462.5	0	0	0	0	
KINGCO_1_KINGBR	ngct	PGE_valley	34.5	8.02	8.08	8.15	13	35	1	1	3.17	14.52054795	2415.0	0	0	0	0	
ETIWND_2_UNIT1	ngct	SCE	33.6	8.02	8.08	8.15	12	34	1	1	3.17	14.24657534	2352.0	0	0	0	0	
SAUGUS_6_PTCHGN	ngcc	SCE	29.8	8.12	8.38	8.64	12	30	5	5	2.0	13.65313653	2086.0	0	0	0	0	
OMAR_2_UNIT1	ngct	SCE	78.0	7.43	7.5	7.56	28	78	1	1	3.17	32.87671233	5460.0	0	0	0	0	
OMAR_2_UNIT2	ngct	SCE	78.11	7.43	7.5	7.56	28	79	1	1	3.17	32.87671233	5467.7	0	0	0	0	
OMAR_2_UNIT3	ngct	SCE	81.41	7.43	7.5	7.56	29	82	1	1	3.17	34.24657534	5698.7	0	0	0	0	
OMAR_2_UNIT4	ngct	SCE	81.44	7.43	7.5	7.56	29	82	1	1	3.17	34.24657534	5700.8	0	0	0	0	
MIDSET_1_UNIT1	ngct	PGE_valley	52.9	7.15	7.22	7.28	19	53	1	1	3.17	22.19178082	3703.0	0	0	0	0	
MIRLOM_6_DELGEN	ngct	SCE	50.05	8.09	8.15	8.22	18	51	1	1	3.17	21.09589041	3503.5	0	0	0	0	
BEARMT_1_UNIT	ngct	PGE_valley	47.49	7.1	7.17	7.23	17	48	1	1	3.17	20.0	3324.3	0	0	0	0	
BDGRCK_1_UNITS	ngct	PGE_valley	47.49	7.52	7.58	7.65	17	48	1	1	3.17	20.0	3324.3	0	0	0	0	
SNCLRA_6_OXGEN	ngct	SCE	48.9	7.23	7.29	7.36	18	49	1	1	3.17	20.54794521	3423.0	0	0	0	0	
PTLOMA_6_NTCQF	ngct	SDGE	22.3	8.63	8.69	8.76	17	23	1	1	3.17	9.315068493	1561.0	0	0	0	0	
DIVSON_6_NSQF	ngcc	SDGE	47.0	6.64	6.9	7.16	19	47	6	6	2.0	21.77121771	3290.0	0	0	0	0	
NIMTG_6_NIQF	ngct	SDGE	42.7	7.64	7.71	7.77	212	43	1	1	3.17	18.08219178	2989.0	0	0	0	0	
CHALK_1_UNIT	ngct	PGE_valley	47.49	7.41	7.48	7.54	17	48	1	1	3.17	20.0	3324.3	0	0	0	0	
HOLGAT_1_BORAX	ngct	SCE	48.2	8.06	8.13	8.19	17	49	1	1	3.17	20.273972600000004	3374.0	0	0	0	0	
UNOCAL_1_UNITS	ngct	PGE_bay	57.3	6.37	6.43	6.5	21	58	1	1	3.17	24.1369863	4011.0	0	0	0	0	
SYCAMR_2_UNIT1	ngct	SCE	85.0	7.33	7.4	7.46	30	85	1	1	3.17	35.89041096	5950.0	0	0	0	0	
SYCAMR_2_UNIT2	ngct	SCE	85.0	7.33	7.4	7.46	30	85	1	1	3.17	35.89041096	5950.0	0	0	0	0	
SYCAMR_2_UNIT3	ngct	SCE	85.0	7.33	7.4	7.46	30	85	1	1	3.17	35.89041096	5950.0	0	0	0	0	
SYCAMR_2_UNIT4	ngct	SCE	85.0	7.33	7.4	7.46	30	85	1	1	3.17	35.89041096	5950.0	0	0	0	0	
UNVRSY_1_UNIT1	ngct	PGE_valley	38.0	7.26	7.32	7.39	14	38	1	1	3.17	15.89041096	2660.0	0	0	0	0	
ARCOGN_2_UNITS	ngcc	SCE	416.6	6.01	6.27	6.53	167	417	5	5	2.0	191.5129151	29162.0	0	0	0	0	
GOLETA_6_EXGEN	ngct	SCE	48.2	9.59	9.65	9.72	17	49	1	1	3.17	20.273972600000004	3374.0	0	0	0	0	
DOUBLC_1_UNITS	ngct	PGE_valley	52.23	8.68	8.75	8.81	19	53	1	1	3.17	21.91780822	3656.1	0	0	0	0	
KERNFT_1_UNITS	ngct	PGE_valley	52.4	8.67	8.73	8.8	19	53	1	1	3.17	22.19178082	3668.0	0	0	0	0	
SIERRA_1_UNITS	ngct	PGE_valley	52.43	8.85	8.91	8.98	19	53	1	1	3.17	22.19178082	3670.1	0	0	0	0	
SRINTL_6_UNIT	ngct	PGE_bay	6.9	7.4	7.46	7.53	3	7	1	1	3.17	2.904109589	483.0	0	0	0	0	
MKTRCK_1_UNIT1	ngct	PGE_valley	47.49	7.34	7.41	7.47	17	48	1	1	3.17	20.0	3324.3	0	0	0	0	
TANHIL_6_SOLART	ngct	PGE_valley	17.0	7.49	7.56	7.62	6	17	1	1	3.17	7.123287671	1190.0	0	0	0	0	
GOLETA_6_GAVOTA	ngct	SCE	9.9	5.72	5.78	5.85	4	10	1	1	3.17	4.109589041	693.0	0	0	0	0	
CALPIN_1_AGNEW	ngcc	PGE_valley	28.0	8.05	8.31	8.57	12	28	5	5	2.0	12.91512915	1960.0	0	0	0	0	
