,PGE_valley,SCE
0,95220.06498613127,11140.446893631663
1,111277.82328827611,16775.50731029688
2,108981.67665207192,14159.562259430739
3,112761.8659841767,12464.171602824827
4,117302.58819940586,18718.15841758318
5,109629.47103864742,16934.733617912934
6,127238.99687586214,18804.23742677752
7,114593.06078693847,22179.032990608695
8,116169.0744543166,25227.694105561077
9,122624.0898820332,19032.033593369124
10,117102.57143587622,24706.42235810661
11,112804.00291408566,28888.43610064472
12,119018.79310128566,26565.331144970085
13,114883.99592532616,23913.721813894794
14,109451.03076869296,26008.991448726145
15,110596.16327348804,27789.794683971344
16,106759.13664152336,22623.697727369137
17,113166.41308725561,27470.139567469712
18,108979.74774743336,19843.12356016798
19,104489.79371804616,17165.89588324337
20,104983.65118248081,25535.31017544263
21,104468.89258974802,23793.35474409945
22,95297.12797139569,25514.45456394602
23,95775.91769915895,26491.987471634697
24,93556.66829514166,23485.653466071446
25,93265.01081368772,30715.97045982602
26,97033.19152084485,21732.173524580325
27,94291.66149180871,20306.866980445673
28,94242.49092394325,26506.863503285527
29,94495.92018399455,23154.077108333557
30,97489.48095989229,23791.092611462493
31,96195.56488110458,29284.58644997969
32,95847.9111431836,29217.57580097443
33,98577.49859986725,26621.537502339786
34,95116.4263799355,29057.943982998855
35,93308.2301041715,21038.337670799057
36,88042.02991006689,25613.88375463343
37,82026.87732450198,23832.152578398454
38,82542.06569712756,23068.611587840955
39,81328.86660221436,17046.888182610994
40,86155.80966056803,19602.64478548021
41,79805.57219935332,21668.537509592865
42,76184.7682445843,18884.62128672211
43,80215.53981715016,16076.94719409386
44,78219.62070322385,11448.858442312805
45,81293.57356658639,12689.047375637405
46,84787.34653258133,15438.587279092433
47,82184.48286718648,15137.396381679742
48,82440.98840420895,10846.651768015561
49,77129.08165737148,16681.110524908458
50,80091.92738455698,14675.647596576766
51,79976.79652386959,16067.556065922605
52,70437.29962172941,14166.677152086506
53,67486.92677666603,15903.450413522804
54,80907.86086162753,14705.535629005668
55,71277.86440523615,18199.33332907624
56,75871.37979638454,12932.407606656137
57,75785.39892135063,20890.545433769326
58,74401.6218727182,17889.28492471137
59,69976.99962552833,16560.99769508873
60,68239.37015491704,16541.44174564394
61,74603.02966629545,22076.561593891736
