,PNW
<<<<<<< Updated upstream
0,141725.81230643365
1,150972.15370256794
2,168489.87058518725
3,183080.94478879575
4,219402.73398180006
5,227945.56844701778
6,239460.3728419318
7,265389.6546656041
8,248045.3167667806
9,241272.20349076486
10,218203.980631672
11,196649.4852159806
12,184734.12708623856
13,181285.81026552446
14,175242.68368867735
15,164029.391907408
16,192027.18398203453
17,201770.7367991233
18,213171.34627222907
19,207100.12882835531
20,203942.3238470577
21,207900.41533547116
22,223351.44162651722
23,226654.19949356475
24,254830.0618597494
25,274366.0060850739
26,272632.063088289
27,274175.201664357
28,267769.09961568384
29,264072.5209650693
30,250621.95991050682
31,246839.71919418103
32,222827.1044755084
33,211576.19096823115
34,221720.36072688436
35,196980.068192688
36,188965.357559114
37,191915.3690657981
38,187243.22278480552
39,176109.83824308836
40,186868.22109938264
41,200186.27617392453
42,201483.82906533708
43,214893.04856844211
44,232815.76206039608
45,236039.74163905706
46,224985.1833218154
47,221550.10431921884
48,226968.97782282793
49,214219.91211135435
50,214361.8967970319
51,213681.4151755576
52,216731.05698513353
53,212474.4585324209
54,208972.7821435233
55,204765.25521386217
56,213374.85425306723
57,214161.05793591717
58,201221.25741819027
59,210733.79490449757
60,164312.17129848196
61,166792.7858170998
62,160416.85392852328
63,163999.3610911854
64,146792.76999394115
65,144714.23831375875
66,147346.04191871936
67,150850.57758457077
68,157561.41250509946
69,175578.70011973561
70,184738.0189767072
71,203710.77287946676
72,218915.13813834236
73,231384.94785390724
74,235245.68102314253
75,235351.6872392253
76,235156.5497798667
77,229169.20592232086
78,230237.20142103522
79,250890.09668519063
80,288518.05872746796
81,293313.9184167881
82,276120.4868496408
83,204426.74640716214
84,218947.20797197247
85,195567.13270408387
86,215681.65172759007
87,221478.39782764367
88,223558.42495434263
89,211434.8441145583
90,220757.8439232633
91,191161.7843352449
92,184226.47030220026
93,191628.99234491494
94,197134.36047889935
95,208149.20002563187
96,200984.24683062325
97,216983.1003634993
98,234354.11354480873
99,236296.6797958369
100,229055.15138960083
101,213363.8465357156
102,209774.20873552057
103,212026.6624723052
104,207275.26724523667
105,189708.59935310416
106,221811.22242874122
107,279249.3099777978
108,308384.40064086195
109,311702.11825144
110,311143.44376043155
111,302844.28614969715
112,308171.0438445161
113,303076.2048225279
114,293566.0851152239
115,308457.6873851544
116,257731.4757973528
117,252987.7920590309
118,231670.27298555285
119,221502.2686164713
120,76080.9871137414
121,83884.16590591296
122,86333.74586037811
123,86960.05707166062
124,80680.65183300251
125,76291.57007975555
126,72800.06936415742
127,72198.79577736328
128,73828.01503225602
129,80269.57743220197
130,82049.91633057171
131,90560.4961580543
132,99582.83483762822
133,121854.450079804
134,144791.26756227584
135,144165.00405228283
136,134074.88549552095
137,124555.7861556045
138,121963.45659356004
139,136014.85420744837
140,147073.83190320514
141,139379.51276852016
142,139887.13805830272
143,147566.8243190381
144,262569.4607338193
145,304026.93346292234
146,282088.22665426973
147,272709.2283481455
148,269771.08607409
149,324102.99889258365
150,339336.42470961553
151,416047.0601904791
152,424272.4942328939
153,419195.8085368024
154,399225.64707029425
155,383429.9331700606
156,386403.44048833556
157,379298.15198483726
158,387383.04329866124
159,407867.43152864283
160,420110.8234209034
161,393565.7149150205
162,405082.8290361305
163,396915.8744016916
164,406767.15529263683
165,412487.6787703444
166,431138.7785012517
167,437552.24101724965
168,441364.2841218406
169,440019.41609003814
170,453348.89884241944
171,440086.36416196753
172,449410.38410336594
173,453318.5102669804
