,Zone,Time,Value
0,PGE_valley,1,0.0
1,PGE_valley,2,0.0
2,PGE_valley,3,0.0
3,PGE_valley,4,0.0
4,PGE_valley,5,0.0
5,PGE_valley,6,0.0
6,PGE_valley,7,0.0
7,PGE_valley,8,50.026178910802145
8,PGE_valley,9,257.71913517531215
9,PGE_valley,10,415.9480044268943
10,PGE_valley,11,604.2487902147451
11,PGE_valley,12,711.3272967597768
12,PGE_valley,13,790.3012084110991
13,PGE_valley,14,688.8436208448095
14,PGE_valley,15,591.882768461513
15,PGE_valley,16,311.67995737123357
16,PGE_valley,17,0.0
17,PGE_valley,18,0.0
18,PGE_valley,19,0.0
19,PGE_valley,20,0.0
20,PGE_valley,21,0.0
21,PGE_valley,22,0.0
22,PGE_valley,23,0.0
23,PGE_valley,24,0.0
24,PGE_bay,1,0.0
25,PGE_bay,2,0.0
26,PGE_bay,3,0.0
27,PGE_bay,4,0.0
28,PGE_bay,5,0.0
29,PGE_bay,6,0.0
30,PGE_bay,7,0.0
31,PGE_bay,8,0.5153402634840358
32,PGE_bay,9,2.6548709079486565
33,PGE_bay,10,4.284851628968389
34,PGE_bay,11,6.224615542082457
35,PGE_bay,12,7.327675319539861
36,PGE_bay,13,8.141218095039937
37,PGE_bay,14,7.096061717974001
38,PGE_bay,15,6.097228061221234
39,PGE_bay,16,3.2107435517067175
40,PGE_bay,17,0.0
41,PGE_bay,18,0.0
42,PGE_bay,19,0.0
43,PGE_bay,20,0.0
44,PGE_bay,21,0.0
45,PGE_bay,22,0.0
46,PGE_bay,23,0.0
47,PGE_bay,24,0.0
48,SCE,1,0.0
49,SCE,2,0.0
50,SCE,3,0.0
51,SCE,4,0.0
52,SCE,5,0.0
53,SCE,6,0.0
54,SCE,7,0.0
55,SCE,8,104.97672033934064
56,SCE,9,540.807036804356
57,SCE,10,872.8401466417088
58,SCE,11,1267.9772400538338
59,SCE,12,1492.6746021284903
60,SCE,13,1658.3962786192465
61,SCE,14,1445.4940536613706
62,SCE,15,1242.027938396918
63,SCE,16,654.0403531254425
64,SCE,17,0.0
65,SCE,18,0.0
66,SCE,19,0.0
67,SCE,20,0.0
68,SCE,21,0.0
69,SCE,22,0.0
70,SCE,23,0.0
71,SCE,24,0.0
72,SDGE,1,0.0
73,SDGE,2,0.0
74,SDGE,3,0.0
75,SDGE,4,0.0
76,SDGE,5,0.0
77,SDGE,6,0.0
78,SDGE,7,0.0
