,Constraint,Time,Value
0,Bal1Constraint,1,33.921
1,Bal1Constraint,2,33.921
2,Bal1Constraint,3,33.921
3,Bal1Constraint,4,33.921
4,Bal1Constraint,5,33.921
5,Bal1Constraint,6,33.921
6,Bal1Constraint,7,33.921
7,Bal1Constraint,8,33.921
8,Bal1Constraint,9,33.921
9,Bal1Constraint,10,33.921
10,Bal1Constraint,11,33.921
11,Bal1Constraint,12,33.921
12,Bal1Constraint,13,33.921
13,Bal1Constraint,14,33.921
14,Bal1Constraint,15,33.921
15,Bal1Constraint,16,33.921
16,Bal1Constraint,17,33.921
17,Bal1Constraint,18,33.921
18,Bal1Constraint,19,33.921
19,Bal1Constraint,20,33.921
20,Bal1Constraint,21,33.921
21,Bal1Constraint,22,33.921
22,Bal1Constraint,23,33.921
23,Bal1Constraint,24,33.921
24,Bal2Constraint,1,33.921
25,Bal2Constraint,2,33.921
26,Bal2Constraint,3,33.921
27,Bal2Constraint,4,33.921
28,Bal2Constraint,5,33.921
29,Bal2Constraint,6,33.921
30,Bal2Constraint,7,33.921
31,Bal2Constraint,8,33.921
32,Bal2Constraint,9,33.921
33,Bal2Constraint,10,33.921
34,Bal2Constraint,11,33.921
35,Bal2Constraint,12,33.921
36,Bal2Constraint,13,33.921
37,Bal2Constraint,14,33.921
38,Bal2Constraint,15,33.921
39,Bal2Constraint,16,33.921
40,Bal2Constraint,17,33.921
41,Bal2Constraint,18,33.921
42,Bal2Constraint,19,33.921
43,Bal2Constraint,20,33.921
44,Bal2Constraint,21,33.921
45,Bal2Constraint,22,33.921
46,Bal2Constraint,23,33.921
47,Bal2Constraint,24,33.921
48,Bal3Constraint,1,36.9554
49,Bal3Constraint,2,36.9554
50,Bal3Constraint,3,36.9554
51,Bal3Constraint,4,36.9554
52,Bal3Constraint,5,36.9554
53,Bal3Constraint,6,36.9554
54,Bal3Constraint,7,36.9554
55,Bal3Constraint,8,36.9554
56,Bal3Constraint,9,36.9554
57,Bal3Constraint,10,36.9554
58,Bal3Constraint,11,36.9554
59,Bal3Constraint,12,36.9554
60,Bal3Constraint,13,36.9554
61,Bal3Constraint,14,36.9554
62,Bal3Constraint,15,36.9554
63,Bal3Constraint,16,36.9554
64,Bal3Constraint,17,36.9554
65,Bal3Constraint,18,36.695
66,Bal3Constraint,19,37.215799999999994
67,Bal3Constraint,20,36.9554
68,Bal3Constraint,21,36.9554
69,Bal3Constraint,22,36.9554
70,Bal3Constraint,23,36.9554
71,Bal3Constraint,24,36.9554
72,Bal4Constraint,1,45.0014
73,Bal4Constraint,2,39.458600000000004
74,Bal4Constraint,3,39.458600000000004
75,Bal4Constraint,4,39.458600000000004
76,Bal4Constraint,5,39.458600000000004
77,Bal4Constraint,6,39.458600000000004
78,Bal4Constraint,7,39.458600000000004
79,Bal4Constraint,8,39.458600000000004
80,Bal4Constraint,9,39.458600000000004
81,Bal4Constraint,10,39.458600000000004
82,Bal4Constraint,11,39.458600000000004
83,Bal4Constraint,12,39.458600000000004
84,Bal4Constraint,13,39.458600000000004
85,Bal4Constraint,14,39.458600000000004
86,Bal4Constraint,15,39.458600000000004
87,Bal4Constraint,16,39.458600000000004
88,Bal4Constraint,17,45.0014
89,Bal4Constraint,18,46.1636
90,Bal4Constraint,19,47.175799999999995
91,Bal4Constraint,20,46.9154
92,Bal4Constraint,21,46.9154
93,Bal4Constraint,22,46.9154
94,Bal4Constraint,23,46.9154
95,Bal4Constraint,24,46.1636
96,Bal1Constraint,25,32.3832
97,Bal1Constraint,26,32.3832
98,Bal1Constraint,27,32.3832
99,Bal1Constraint,28,32.3832
100,Bal1Constraint,29,32.38320000000001
101,Bal1Constraint,30,32.3832
102,Bal1Constraint,31,32.3832
103,Bal1Constraint,32,32.3832
104,Bal1Constraint,33,32.3832
105,Bal1Constraint,34,32.38320000000005
106,Bal1Constraint,35,32.3832
107,Bal1Constraint,36,32.3832
108,Bal1Constraint,37,32.38320000000001
109,Bal1Constraint,38,32.3832
110,Bal1Constraint,39,32.38320000000001
111,Bal1Constraint,40,32.3832
112,Bal1Constraint,41,32.3832
